CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
*
1226:  CLRF   x80
1228:  CLRF   x7F
122A:  CLRF   x7E
122C:  MOVLW  7F
122E:  MOVWF  x7D
1230:  CLRF   x84
1232:  CLRF   x83
1234:  CLRF   x82
1236:  CLRF   x81
1238:  BSF    x85.0
123A:  BCF    x85.1
123C:  BCF    x85.2
123E:  CLRF   x87
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
1240:  MOVF   x79,W
1242:  IORWF  x7A,W
1244:  BNZ   1250
....................       return 0; 
1246:  CLRF   00
1248:  CLRF   01
124A:  CLRF   02
124C:  CLRF   03
124E:  BRA    145C
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
1250:  MOVF   x87,W
1252:  INCF   x87,F
1254:  CLRF   03
1256:  ADDWF  x79,W
1258:  MOVWF  FE9
125A:  MOVF   x7A,W
125C:  ADDWFC 03,W
125E:  MOVWF  FEA
1260:  MOVFF  FEF,86
1264:  MOVF   x86,F
1266:  BTFSC  FD8.2
1268:  BRA    13E6
....................    { 
....................       if (skip && !isspace(c)) 
126A:  BTFSS  x85.0
126C:  BRA    128C
126E:  MOVF   x86,W
1270:  SUBLW  20
1272:  BZ    128C
....................       { 
....................          skip = 0; 
1274:  BCF    x85.0
....................          if (c == '+') 
1276:  MOVF   x86,W
1278:  SUBLW  2B
127A:  BNZ   1282
....................          { 
....................             sign = 0; 
127C:  BCF    x85.1
....................             continue; 
127E:  BRA    13D0
....................          }             
1280:  BRA    128C
....................          else if (c == '-') 
1282:  MOVF   x86,W
1284:  SUBLW  2D
1286:  BNZ   128C
....................          { 
....................             sign = 1; 
1288:  BSF    x85.1
....................             continue; 
128A:  BRA    13D0
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
128C:  BTFSC  x85.0
128E:  BRA    129E
1290:  MOVF   x86,W
1292:  SUBLW  2E
1294:  BNZ   129E
1296:  BTFSC  x85.2
1298:  BRA    129E
....................          point = 1; 
129A:  BSF    x85.2
129C:  BRA    13D0
....................       else if (!skip && isdigit(c)) 
129E:  BTFSC  x85.0
12A0:  BRA    13CA
12A2:  MOVF   x86,W
12A4:  SUBLW  2F
12A6:  BTFSC  FD8.0
12A8:  BRA    13CA
12AA:  MOVF   x86,W
12AC:  SUBLW  39
12AE:  BTFSS  FD8.0
12B0:  BRA    13CA
....................       { 
....................          c -= '0'; 
12B2:  MOVLW  30
12B4:  SUBWF  x86,F
....................          if (point) 
12B6:  BTFSS  x85.2
12B8:  BRA    135C
....................          { 
....................             pow10 = pow10 * 10.0; 
12BA:  MOVFF  80,8B
12BE:  MOVFF  7F,8A
12C2:  MOVFF  7E,89
12C6:  MOVFF  7D,88
12CA:  CLRF   x8F
12CC:  CLRF   x8E
12CE:  MOVLW  20
12D0:  MOVWF  x8D
12D2:  MOVLW  82
12D4:  MOVWF  x8C
12D6:  RCALL  10FE
12D8:  MOVFF  03,80
12DC:  MOVFF  02,7F
12E0:  MOVFF  01,7E
12E4:  MOVFF  00,7D
....................             result += (float)c / pow10;    
12E8:  CLRF   x8D
12EA:  MOVFF  86,8C
12EE:  RCALL  11F0
12F0:  MOVFF  03,8B
12F4:  MOVFF  02,8A
12F8:  MOVFF  01,89
12FC:  MOVFF  00,88
1300:  MOVFF  03,8F
1304:  MOVFF  02,8E
1308:  MOVFF  01,8D
130C:  MOVFF  00,8C
1310:  MOVFF  80,93
1314:  MOVFF  7F,92
1318:  MOVFF  7E,91
131C:  MOVFF  7D,90
1320:  CALL   093A
1324:  BCF    FD8.1
1326:  MOVFF  84,8F
132A:  MOVFF  83,8E
132E:  MOVFF  82,8D
1332:  MOVFF  81,8C
1336:  MOVFF  03,93
133A:  MOVFF  02,92
133E:  MOVFF  01,91
1342:  MOVFF  00,90
1346:  CALL   0B0A
134A:  MOVFF  03,84
134E:  MOVFF  02,83
1352:  MOVFF  01,82
1356:  MOVFF  00,81
....................          } 
135A:  BRA    13C8
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
135C:  CLRF   x8B
135E:  CLRF   x8A
1360:  MOVLW  20
1362:  MOVWF  x89
1364:  MOVLW  82
1366:  MOVWF  x88
1368:  MOVFF  84,8F
136C:  MOVFF  83,8E
1370:  MOVFF  82,8D
1374:  MOVFF  81,8C
1378:  RCALL  10FE
137A:  MOVFF  03,8B
137E:  MOVFF  02,8A
1382:  MOVFF  01,89
1386:  MOVFF  00,88
138A:  CLRF   x8D
138C:  MOVFF  86,8C
1390:  RCALL  11F0
1392:  BCF    FD8.1
1394:  MOVFF  8B,8F
1398:  MOVFF  8A,8E
139C:  MOVFF  89,8D
13A0:  MOVFF  88,8C
13A4:  MOVFF  03,93
13A8:  MOVFF  02,92
13AC:  MOVFF  01,91
13B0:  MOVFF  00,90
13B4:  CALL   0B0A
13B8:  MOVFF  03,84
13BC:  MOVFF  02,83
13C0:  MOVFF  01,82
13C4:  MOVFF  00,81
....................          } 
....................       } 
13C8:  BRA    13D0
....................       else if (!skip) 
13CA:  BTFSC  x85.0
13CC:  BRA    13D0
....................          break; 
13CE:  BRA    13E6
13D0:  MOVF   x87,W
13D2:  INCF   x87,F
13D4:  CLRF   03
13D6:  ADDWF  x79,W
13D8:  MOVWF  FE9
13DA:  MOVF   x7A,W
13DC:  ADDWFC 03,W
13DE:  MOVWF  FEA
13E0:  MOVFF  FEF,86
13E4:  BRA    1264
....................    } 
....................  
....................    if (sign) 
13E6:  BTFSS  x85.1
13E8:  BRA    1418
....................       result = -1*result; 
13EA:  CLRF   x8B
13EC:  CLRF   x8A
13EE:  MOVLW  80
13F0:  MOVWF  x89
13F2:  MOVLW  7F
13F4:  MOVWF  x88
13F6:  MOVFF  84,8F
13FA:  MOVFF  83,8E
13FE:  MOVFF  82,8D
1402:  MOVFF  81,8C
1406:  RCALL  10FE
1408:  MOVFF  03,84
140C:  MOVFF  02,83
1410:  MOVFF  01,82
1414:  MOVFF  00,81
....................        
....................    if(endptr) 
1418:  MOVF   x7B,W
141A:  IORWF  x7C,W
141C:  BZ    144C
....................    { 
....................       if (ptr) { 
141E:  MOVF   x87,F
1420:  BZ    143A
....................          ptr--; 
1422:  DECF   x87,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
1424:  MOVFF  7B,FE9
1428:  MOVFF  7C,FEA
142C:  MOVF   x87,W
142E:  ADDWF  x79,W
1430:  MOVWF  FEF
1432:  MOVLW  00
1434:  ADDWFC x7A,W
1436:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
1438:  BRA    144C
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
143A:  MOVFF  7B,FE9
143E:  MOVFF  7C,FEA
1442:  MOVFF  7A,FEC
1446:  MOVF   FED,F
1448:  MOVFF  79,FEF
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
144C:  MOVFF  81,00
1450:  MOVFF  82,01
1454:  MOVFF  83,02
1458:  MOVFF  84,03
145C:  RETURN 0
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,PLL5,CPUDIV1,VREGEN,MCLR,USBDIV,  // 48 MHz  para  el  USB y 48 MHz para  el resto del sistema 
.................... #use delay(clock=48000000) 
*
014A:  CLRF   FEA
014C:  MOVLW  9C
014E:  MOVWF  FE9
0150:  MOVF   FEF,W
0152:  BZ    0170
0154:  MOVLW  0F
0156:  MOVWF  01
0158:  CLRF   00
015A:  DECFSZ 00,F
015C:  BRA    015A
015E:  DECFSZ 01,F
0160:  BRA    0158
0162:  MOVLW  8F
0164:  MOVWF  00
0166:  DECFSZ 00,F
0168:  BRA    0166
016A:  NOP   
016C:  DECFSZ FEF,F
016E:  BRA    0154
0170:  RETURN 0
0172:  MOVLW  01
0174:  SUBWF  x9C,F
0176:  BNC   0190
0178:  CLRF   FEA
017A:  MOVLW  9C
017C:  MOVWF  FE9
017E:  MOVF   FEF,W
0180:  BZ    0190
0182:  MOVLW  02
0184:  MOVWF  00
0186:  DECFSZ 00,F
0188:  BRA    0186
018A:  BRA    018C
018C:  DECFSZ FEF,F
018E:  BRA    0182
0190:  RETURN 0
.................... #use rs232(baud=9600, xmit=pin_c6, rcv=pin_c7, bits=8, parity=N,stream=standard)  
*
0132:  BTFSS  F9E.4
0134:  BRA    0132
0136:  MOVWF  FAD
0138:  RETURN 0
.................... #use i2c(Master,sda=PIN_B4, scl=PIN_B5, force_sw,fast) 
*
056A:  MOVLW  08
056C:  MOVWF  01
056E:  MOVLW  02
0570:  MOVWF  00
0572:  DECFSZ 00,F
0574:  BRA    0572
0576:  BCF    F8A.5
0578:  BCF    F93.5
057A:  MOVLW  02
057C:  MOVWF  00
057E:  DECFSZ 00,F
0580:  BRA    057E
0582:  RLCF   x8C,F
0584:  BCF    F8A.4
0586:  BTFSC  FD8.0
0588:  BSF    F93.4
058A:  BTFSS  FD8.0
058C:  BCF    F93.4
058E:  BSF    F93.5
0590:  BTFSS  F81.5
0592:  BRA    0590
0594:  DECFSZ 01,F
0596:  BRA    056E
0598:  MOVLW  02
059A:  MOVWF  00
059C:  DECFSZ 00,F
059E:  BRA    059C
05A0:  BCF    F8A.5
05A2:  BCF    F93.5
05A4:  NOP   
05A6:  BSF    F93.4
05A8:  MOVLW  02
05AA:  MOVWF  00
05AC:  DECFSZ 00,F
05AE:  BRA    05AC
05B0:  MOVLW  02
05B2:  MOVWF  00
05B4:  DECFSZ 00,F
05B6:  BRA    05B4
05B8:  BSF    F93.5
05BA:  BTFSS  F81.5
05BC:  BRA    05BA
05BE:  CLRF   01
05C0:  MOVLW  02
05C2:  MOVWF  00
05C4:  DECFSZ 00,F
05C6:  BRA    05C4
05C8:  BTFSC  F81.4
05CA:  BSF    01.0
05CC:  BCF    F8A.5
05CE:  BCF    F93.5
05D0:  BCF    F8A.4
05D2:  BCF    F93.4
05D4:  RETURN 0
.................... #include <i2c_Flex_LCD.c>    
....................  
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 row modules using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.0  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of 20X4_LCD_I2C_DRIVER.h from Pumrin S.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD dispay  
.................... //     \1 Set write position on LCD Line 1  
.................... //     \2 Set write position on LCD Line 2  
.................... //     \3 Set write position on LCD Line 3  
.................... //     \4 Set write position on LCD Line 4  
.................... //  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Commment   : Control of a compatible LCD HITACHI from a bus I2C with  
.................... //              an EXPANDER of I/O with connection I2C. The tests of these  
.................... //              routines have been programmed using the IC PCF8574T of Phillips.  
.................... //              I used 4 bits mode programming. The 8 bits mode programming  
.................... //              is possible if you use 2 x PCF8574T.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
....................  
.................... #define LCD_ADDR       0x7E//0x4E //I2C slave address for LCD module  
....................  
.................... #define ON             1  
.................... #define OFF            0  
.................... #define RS             0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW             0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define EN             0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define BACKLIGHT_LED  0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define lcd_line_one   0x80   // LCD RAM address for line 1  
.................... #define lcd_line_two   0xC0   // LCD RAM address for line 2  
.................... #define lcd_line_three 0x94   // LCD RAM address for line 3  
.................... #define lcd_line_four  0xD4   // LCD RAM address for line 4  
....................    
.................... byte address;  
.................... int1 lcd_backlight=ON;  
....................  
.................... void i2c_send_nibble(unsigned char data)  
....................    {     
....................         i2c_start();  
05D6:  BSF    F93.4
05D8:  MOVLW  02
05DA:  MOVWF  00
05DC:  DECFSZ 00,F
05DE:  BRA    05DC
05E0:  BSF    F93.5
05E2:  MOVLW  02
05E4:  MOVWF  00
05E6:  DECFSZ 00,F
05E8:  BRA    05E6
05EA:  BCF    F8A.4
05EC:  BCF    F93.4
05EE:  MOVLW  02
05F0:  MOVWF  00
05F2:  DECFSZ 00,F
05F4:  BRA    05F2
05F6:  BCF    F8A.5
05F8:  BCF    F93.5
....................         delay_us(1);  
05FA:  MOVLW  03
05FC:  MOVWF  00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  BRA    0604
....................         i2c_write(LCD_ADDR); //the slave addresse  
0604:  MOVLW  7E
0606:  MOVWF  x8C
0608:  RCALL  056A
....................         delay_us(1);  
060A:  MOVLW  03
060C:  MOVWF  00
060E:  DECFSZ 00,F
0610:  BRA    060E
0612:  BRA    0614
....................         i2c_write(data);  
0614:  MOVFF  8B,8C
0618:  RCALL  056A
....................         delay_us(1);  
061A:  MOVLW  03
061C:  MOVWF  00
061E:  DECFSZ 00,F
0620:  BRA    061E
0622:  BRA    0624
....................         i2c_stop();  
0624:  BCF    F93.4
0626:  NOP   
0628:  BSF    F93.5
062A:  BTFSS  F81.5
062C:  BRA    062A
062E:  MOVLW  02
0630:  MOVWF  00
0632:  DECFSZ 00,F
0634:  BRA    0632
0636:  BRA    0638
0638:  NOP   
063A:  BSF    F93.4
063C:  MOVLW  02
063E:  MOVWF  00
0640:  DECFSZ 00,F
0642:  BRA    0640
....................         delay_us(1);  
0644:  MOVLW  03
0646:  MOVWF  00
0648:  DECFSZ 00,F
064A:  BRA    0648
064C:  BRA    064E
064E:  RETURN 0
....................    }  
....................  
.................... void lcd_send_byte(unsigned char data)  
....................    {  
....................         if (lcd_backlight) data=data|EN|BACKLIGHT_LED; else data=data|EN; //set pin EN  
0650:  BTFSS  1E.0
0652:  BRA    065E
0654:  MOVF   x8A,W
0656:  IORLW  04
0658:  IORLW  08
065A:  MOVWF  x8A
065C:  BRA    0660
065E:  BSF    x8A.2
....................         i2c_send_nibble(data);  
0660:  MOVFF  8A,8B
0664:  RCALL  05D6
....................         data=data-4;       //toggle EN back to 0  
0666:  MOVLW  04
0668:  SUBWF  x8A,F
....................         i2c_send_nibble(data);  
066A:  MOVFF  8A,8B
066E:  RCALL  05D6
0670:  RETURN 0
....................    }  
....................      
.................... void lcd_clear()  
.................... {  
....................     lcd_send_byte(0x00);  
0672:  CLRF   x8A
0674:  RCALL  0650
....................     lcd_send_byte(0x10);  
0676:  MOVLW  10
0678:  MOVWF  x8A
067A:  RCALL  0650
067C:  CLRF   16
067E:  BTFSC  FF2.7
0680:  BSF    16.7
0682:  BCF    FF2.7
....................     delay_ms(2);  
0684:  MOVLW  02
0686:  MOVWF  x9C
0688:  RCALL  014A
068A:  BTFSC  16.7
068C:  BSF    FF2.7
068E:  RETURN 0
.................... }  
....................  
.................... void lcd_init()  
0690:  CLRF   16
0692:  BTFSC  FF2.7
0694:  BSF    16.7
0696:  BCF    FF2.7
.................... {  
....................     delay_ms(10); //LCD power up delay  
0698:  MOVLW  0A
069A:  MOVWF  x9C
069C:  RCALL  014A
069E:  BTFSC  16.7
06A0:  BSF    FF2.7
....................          
....................    //Request works on the command by set the RS = 0 R/W = 0 write  
....................         lcd_send_byte(0x00);  
06A2:  CLRF   x8A
06A4:  RCALL  0650
....................         lcd_send_byte(0x10);  
06A6:  MOVLW  10
06A8:  MOVWF  x8A
06AA:  RCALL  0650
....................         lcd_send_byte(0x00);  
06AC:  CLRF   x8A
06AE:  RCALL  0650
....................         lcd_send_byte(0x00);  
06B0:  CLRF   x8A
06B2:  RCALL  0650
....................         lcd_send_byte(0x10);  
